
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-23 13:44:13.019629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 13:44:13.021011: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.6572 | profit rate:    0.7 | accuracy: 0.27
step_num: 16800 | loss: 0.4273 | profit rate: 1171062153.0 | accuracy: 0.41
step_num: 17000 | loss: 0.4338 | profit rate: 1531196861.5 | accuracy: 0.40
step_num: 17200 | loss: 0.3447 | profit rate: 3394718883.1 | accuracy: 0.40
step_num: 17400 | loss: 0.6082 | profit rate: 7258304473.2 | accuracy: 0.38
step_num: 17600 | loss: 0.5684 | profit rate: 14100341185.4 | accuracy: 0.38
episode:   5/8,耗时:2.65分/14.10分,训练集: | step: 17675 | average_treward:  214.4 | max_treward: 316.2328 | average profit rate: 3608248952.021
model saved @ step:17675,performance:12469603359.030,accuracy:0.38
step_num: 17800 | loss: 0.3833 | profit rate:   35.7 | accuracy: 0.43
step_num: 18000 | loss: 1.0705 | profit rate:  643.9 | accuracy: 0.44
step_num: 18200 | loss: 0.5286 | profit rate: 3591.5 | accuracy: 0.41
step_num: 18400 | loss: 0.5317 | profit rate: 1718.3 | accuracy: 0.35
step_num: 18600 | loss: 0.9574 | profit rate: 2665.5 | accuracy: 0.37
step_num: 18800 | loss: 0.6626 | profit rate:  198.0 | accuracy: 0.37
step_num: 19000 | loss: 0.2743 | profit rate: 4886.8 | accuracy: 0.38
step_num: 19200 | loss: 0.2135 | profit rate: 22017.1 | accuracy: 0.37
step_num: 19400 | loss: 0.5858 | profit rate: 29423.8 | accuracy: 0.38
step_num: 19600 | loss: 0.7485 | profit rate: 8400.6 | accuracy: 0.38
step_num: 19800 | loss: 1.2209 | profit rate: 4487550.4 | accuracy: 0.41
step_num: 20000 | loss: 0.7942 | profit rate: 31757444.7 | accuracy: 0.41
step_num: 20200 | loss: 0.8813 | profit rate: 6185093.0 | accuracy: 0.40
step_num: 20400 | loss: 0.9391 | profit rate: 105809610.0 | accuracy: 0.41
step_num: 20600 | loss: 0.4560 | profit rate: 351539744.7 | accuracy: 0.40
step_num: 20800 | loss: 0.1262 | profit rate: 2894496754.2 | accuracy: 0.40
step_num: 21000 | loss: 0.6400 | profit rate: 2128734529.9 | accuracy: 0.39
step_num: 21200 | loss: 0.5868 | profit rate: 7836568655.6 | accuracy: 0.39
model saved @ step:21210,performance:7392982976.669,accuracy:0.39
step_num: 21400 | loss: 0.6612 | profit rate:  218.3 | accuracy: 0.61
step_num: 21600 | loss: 0.3152 | profit rate:  600.6 | accuracy: 0.46
step_num: 21800 | loss: 0.2677 | profit rate: 2589.0 | accuracy: 0.40
step_num: 22000 | loss: 0.5677 | profit rate:  217.1 | accuracy: 0.36
step_num: 22200 | loss: 0.8422 | profit rate: 7466.7 | accuracy: 0.41
step_num: 22400 | loss: 0.4721 | profit rate: 3186.8 | accuracy: 0.41
step_num: 22600 | loss: 0.5735 | profit rate: 3264.5 | accuracy: 0.40
step_num: 22800 | loss: 0.3084 | profit rate: 103545.6 | accuracy: 0.39
step_num: 23000 | loss: 0.7888 | profit rate: 13225.2 | accuracy: 0.40
step_num: 23200 | loss: 0.5371 | profit rate: 1475631.9 | accuracy: 0.42
step_num: 23400 | loss: 1.0785 | profit rate: 3119625479.5 | accuracy: 0.44
step_num: 23600 | loss: 0.2613 | profit rate: 114269769.4 | accuracy: 0.42
step_num: 23800 | loss: 0.6618 | profit rate: 156193987.8 | accuracy: 0.42
step_num: 24000 | loss: 0.5588 | profit rate: 645517495.1 | accuracy: 0.42
step_num: 24200 | loss: 0.5834 | profit rate: 13341765235.0 | accuracy: 0.42
step_num: 24400 | loss: 0.0989 | profit rate: 122718960194.8 | accuracy: 0.41
step_num: 24600 | loss: 0.5564 | profit rate: 280186282522.4 | accuracy: 0.41
episode:   7/8,耗时:2.73分/19.63分,训练集: | step: 24745 | average_treward:  258.2 | max_treward: 410.3196 | average profit rate: 151267562771.779
model saved @ step:24745,performance:1033438711665.677,accuracy:0.41
step_num: 24800 | loss: 0.8953 | profit rate:  100.1 | accuracy: 0.79
step_num: 25000 | loss: 0.5596 | profit rate: 1064.5 | accuracy: 0.57
step_num: 25200 | loss: 0.5816 | profit rate:  329.7 | accuracy: 0.47
step_num: 25400 | loss: 0.1906 | profit rate:  916.3 | accuracy: 0.38
step_num: 25600 | loss: 0.7797 | profit rate:  101.7 | accuracy: 0.39
step_num: 25800 | loss: 0.9266 | profit rate:   76.3 | accuracy: 0.39
step_num: 26000 | loss: 0.9093 | profit rate:  730.4 | accuracy: 0.42
step_num: 26200 | loss: 0.7694 | profit rate: 1305.4 | accuracy: 0.41
step_num: 26400 | loss: 0.7395 | profit rate: 141295.4 | accuracy: 0.41
step_num: 26600 | loss: 0.6400 | profit rate: 150385.0 | accuracy: 0.42
step_num: 26800 | loss: 0.9267 | profit rate: 2352893.1 | accuracy: 0.44
step_num: 27000 | loss: 0.8233 | profit rate: 823670102.3 | accuracy: 0.44
step_num: 27200 | loss: 0.1402 | profit rate: 56079836.8 | accuracy: 0.42
step_num: 27400 | loss: 0.4645 | profit rate: 2844849786.4 | accuracy: 0.43
step_num: 27600 | loss: 0.6692 | profit rate: 9914443049.2 | accuracy: 0.42
step_num: 27800 | loss: 0.5579 | profit rate: 87484203907.3 | accuracy: 0.42
step_num: 28000 | loss: 0.5228 | profit rate: 99908322410.1 | accuracy: 0.41
step_num: 28200 | loss: 0.5688 | profit rate: 597651758784.8 | accuracy: 0.41
----------------------------------------finished----------------------------------------
  0%|          | 0/89 [00:00<?, ?it/s] 19%|█▉        | 17/89 [00:00<00:00, 169.06it/s] 85%|████████▌ | 76/89 [00:00<00:00, 415.26it/s]100%|██████████| 89/89 [00:00<00:00, 395.34it/s]
==================================================
2023-01-04T00:00:00 | *** START BACKTEST ***
2023-01-04T00:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-12T12:00:00 | *** GOING LONG ***
2023-01-12T12:00:00's price 18846.6191, buy 0.05300685 units.
2023-01-12T12:00:00 | current balance = 0.00
2023-01-12T12:00:00 | balance:0.00+units:0.05300685*price:18846.6191=net_wealth:999.0010
--------------------------------------------------
2023-02-02T00:00:00 | *** GOING SHORT ***
2023-02-02T00:00:00's price 23820.4902, sell 0.05300685 units.
2023-02-02T00:00:00 | current balance = 1261.39
2023-02-02T00:00:00 | balance:1261.39+units:0.0*price:23820.4902=net_wealth:1261.3876
--------------------------------------------------
2023-02-05T00:00:00 | *** GOING LONG ***
2023-02-05T00:00:00's price 23356.3301, buy 0.053952230000000004 units.
2023-02-05T00:00:00 | current balance = 0.00
2023-02-05T00:00:00 | balance:0.00+units:0.053952230000000004*price:23356.3301=net_wealth:1260.1275
--------------------------------------------------
2023-02-05T12:00:00 | *** GOING SHORT ***
2023-02-05T12:00:00's price 22932.9102, sell 0.053952230000000004 units.
2023-02-05T12:00:00 | current balance = 1236.05
2023-02-05T12:00:00 | balance:1236.05+units:0.0*price:22932.9102=net_wealth:1236.0457
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, 0.0 unit trades .
2023-02-17T00:00:00 | current balance = 1236.05
2023-02-17T00:00:00 | net performance [%] = 23.6046
2023-02-17T00:00:00 | number of trades [#] = 4
==================================================
Trial 5 Complete [00h 22m 22s]
net_wealth: 1236.0457331719358

Best net_wealth So Far: 1236.0457331719358
Total elapsed time: 09h 09m 36s

Search: Running Trial #6

Value             |Best Value So Far |Hyperparameter
8                 |10                |horizon
225               |365               |lookback
False             |False             |MarketFactor
30                |7                 |lags
0.8               |0.9               |gamma
2000              |64                |memory_size
16                |16                |batch_size
32                |5                 |n_steps
0.96              |0.96              |gae_lambda
10                |10                |gradient_clip_
3                 |5                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3992.000000   4000.000000
mean      0.000426    19495.007760  ...   19569.323229  19539.018967
std       0.028529    16512.401386  ...   16547.547425  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7397.927368   7381.677368
50%       0.000789    10706.818994  ...   10891.359863  10860.569824
75%       0.012261    30336.414380  ...   30400.544434  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 1000 | loss: 0.8865 | profit rate:    0.1 | accuracy: 0.32
step_num: 1200 | loss: 0.4466 | profit rate:    0.0 | accuracy: 0.31
step_num: 1400 | loss: 0.4110 | profit rate:    0.0 | accuracy: 0.31
step_num: 1600 | loss: 0.4336 | profit rate:    0.0 | accuracy: 0.31
step_num: 1800 | loss: 0.4273 | profit rate:    0.0 | accuracy: 0.32
step_num: 2000 | loss: 0.4115 | profit rate:    0.0 | accuracy: 0.32
step_num: 2200 | loss: 0.3945 | profit rate:    0.0 | accuracy: 0.32
step_num: 2400 | loss: 0.3942 | profit rate:    0.0 | accuracy: 0.33
step_num: 2600 | loss: 0.3980 | profit rate:    0.0 | accuracy: 0.33
step_num: 2800 | loss: 0.4107 | profit rate:    0.0 | accuracy: 0.33
step_num: 3000 | loss: 0.3982 | profit rate:    0.0 | accuracy: 0.33
step_num: 3200 | loss: 0.4280 | profit rate:    0.0 | accuracy: 0.33
step_num: 3400 | loss: 0.4196 | profit rate:    0.0 | accuracy: 0.33
step_num: 3600 | loss: 0.3517 | profit rate:    0.0 | accuracy: 0.32
episode:   1/8,耗时:7.35分/7.35分,训练集: | step: 3652 | average_treward:  -58.7 | max_treward: 0.0000 | average profit rate:  0.003
step_num: 3800 | loss: 0.3709 | profit rate:    0.0 | accuracy: 0.25
step_num: 4000 | loss: 0.3878 | profit rate:    0.2 | accuracy: 0.24
step_num: 4200 | loss: 0.3411 | profit rate:    0.5 | accuracy: 0.28
step_num: 4400 | loss: 0.3401 | profit rate:    1.2 | accuracy: 0.29
step_num: 4600 | loss: 0.3015 | profit rate:    0.1 | accuracy: 0.28
step_num: 4800 | loss: 0.2635 | profit rate:    0.7 | accuracy: 0.27
step_num: 5000 | loss: 0.2523 | profit rate:    1.7 | accuracy: 0.27
step_num: 5200 | loss: 0.2621 | profit rate:    4.9 | accuracy: 0.28
step_num: 5400 | loss: 0.2351 | profit rate:    2.6 | accuracy: 0.27
step_num: 5600 | loss: 0.2359 | profit rate:    3.2 | accuracy: 0.26
step_num: 5800 | loss: 0.2325 | profit rate:   39.2 | accuracy: 0.27
step_num: 6000 | loss: 0.2447 | profit rate: 4198.6 | accuracy: 0.28
step_num: 6200 | loss: 0.2369 | profit rate: 8219.4 | accuracy: 0.28
step_num: 6400 | loss: 0.2550 | profit rate: 171454.5 | accuracy: 0.29
step_num: 6600 | loss: 0.2437 | profit rate: 784205.3 | accuracy: 0.29
step_num: 6800 | loss: 0.2592 | profit rate: 4855657.3 | accuracy: 0.30
step_num: 7000 | loss: 0.2578 | profit rate: 38817107166.0 | accuracy: 0.31
step_num: 7200 | loss: 0.2702 | profit rate: 213348403186.6 | accuracy: 0.32
model saved @ step:7304,performance:306949801375.083,accuracy:0.32
step_num: 7400 | loss: 0.2625 | profit rate:    2.1 | accuracy: 0.35
step_num: 7600 | loss: 0.2927 | profit rate:    0.9 | accuracy: 0.29
step_num: 7800 | loss: 0.2797 | profit rate:    8.7 | accuracy: 0.31
step_num: 8000 | loss: 0.2771 | profit rate:  359.2 | accuracy: 0.33
step_num: 8200 | loss: 0.2879 | profit rate:  105.8 | accuracy: 0.34
step_num: 8400 | loss: 0.2779 | profit rate: 1049.4 | accuracy: 0.35
step_num: 8600 | loss: 0.2703 | profit rate: 49037.6 | accuracy: 0.36
step_num: 8800 | loss: 0.2779 | profit rate: 89247.2 | accuracy: 0.36
step_num: 9000 | loss: 0.2616 | profit rate: 615547.5 | accuracy: 0.35
step_num: 9200 | loss: 0.2505 | profit rate: 4855103.1 | accuracy: 0.35
step_num: 9400 | loss: 0.2407 | profit rate: 164446207.0 | accuracy: 0.36
step_num: 9600 | loss: 0.2582 | profit rate: 118514414143.5 | accuracy: 0.37
step_num: 9800 | loss: 0.2863 | profit rate: 63481426217.8 | accuracy: 0.37
step_num: 10000 | loss: 0.2504 | profit rate: 101862238587.2 | accuracy: 0.37
step_num: 10200 | loss: 0.2573 | profit rate: 2143198674791.3 | accuracy: 0.37
step_num: 10400 | loss: 0.2710 | profit rate: 395369492238635.8 | accuracy: 0.37
step_num: 10600 | loss: 0.2394 | profit rate: 382528287730916352.0 | accuracy: 0.38
step_num: 10800 | loss: 0.2521 | profit rate: 9538253955586285568.0 | accuracy: 0.38
episode:   3/8,耗时:9.86分/27.11分,训练集: | step: 10956 | average_treward:  449.4 | max_treward: 846.5900 | average profit rate: 13103190159254398976.000
model saved @ step:10956,performance:39309570170813399040.000,accuracy:0.38
step_num: 11000 | loss: 0.2306 | profit rate:    0.6 | accuracy: 0.31
step_num: 11200 | loss: 0.2226 | profit rate:    5.7 | accuracy: 0.29
step_num: 11400 | loss: 0.2336 | profit rate:  194.9 | accuracy: 0.34
step_num: 11600 | loss: 0.2370 | profit rate: 2217.5 | accuracy: 0.34
step_num: 11800 | loss: 0.2671 | profit rate: 16152.4 | accuracy: 0.36
step_num: 12000 | loss: 0.3115 | profit rate: 468711.7 | accuracy: 0.39
step_num: 12200 | loss: 0.2391 | profit rate: 7255135.1 | accuracy: 0.39
step_num: 12400 | loss: 0.2487 | profit rate: 411528444.2 | accuracy: 0.40
step_num: 12600 | loss: 0.2470 | profit rate: 35999234697.6 | accuracy: 0.40
step_num: 12800 | loss: 0.2477 | profit rate: 102980801564.5 | accuracy: 0.39
step_num: 13000 | loss: 0.2463 | profit rate: 619467325513.8 | accuracy: 0.39
step_num: 13200 | loss: 0.2540 | profit rate: 556489509793953.6 | accuracy: 0.40
step_num: 13400 | loss: 0.2260 | profit rate: 10632056683417066.0 | accuracy: 0.40
step_num: 13600 | loss: 0.2310 | profit rate: 54863225993880016.0 | accuracy: 0.40
step_num: 13800 | loss: 0.2705 | profit rate: 1194829553289943296.0 | accuracy: 0.40
step_num: 14000 | loss: 0.2356 | profit rate: 462688119696520708096.0 | accuracy: 0.40
step_num: 14200 | loss: 0.2460 | profit rate: 187780380647236535582720.0 | accuracy: 0.41
step_num: 14400 | loss: 0.2389 | profit rate: 37522203102917999420506112.0 | accuracy: 0.41
step_num: 14600 | loss: 0.2260 | profit rate: 273825917061435995029766144.0 | accuracy: 0.41
model saved @ step:14608,performance:263285990211877460150059008.000,accuracy:0.41
step_num: 14800 | loss: 0.2161 | profit rate:   92.3 | accuracy: 0.41
step_num: 15000 | loss: 0.2304 | profit rate:  761.7 | accuracy: 0.37
step_num: 15200 | loss: 0.2290 | profit rate: 19011.4 | accuracy: 0.40
step_num: 15400 | loss: 0.2251 | profit rate: 1594594.1 | accuracy: 0.41
step_num: 15600 | loss: 0.2644 | profit rate: 35300932.1 | accuracy: 0.43
step_num: 15800 | loss: 0.2705 | profit rate: 1292301248.3 | accuracy: 0.42
step_num: 16000 | loss: 0.2669 | profit rate: 73942588150.9 | accuracy: 0.43
step_num: 16200 | loss: 0.2621 | profit rate: 2828487052801.8 | accuracy: 0.43
step_num: 16400 | loss: 0.2488 | profit rate: 267201885022790.9 | accuracy: 0.44
step_num: 16600 | loss: 0.2580 | profit rate: 994717832813812.4 | accuracy: 0.42
step_num: 16800 | loss: 0.2659 | profit rate: 2418674669200367616.0 | accuracy: 0.45
step_num: 17000 | loss: 0.2526 | profit rate: 469260192215853826048.0 | accuracy: 0.45
step_num: 17200 | loss: 0.2360 | profit rate: 10513237379107650535424.0 | accuracy: 0.45
step_num: 17400 | loss: 0.2420 | profit rate: 34983797314437051842560.0 | accuracy: 0.44
step_num: 17600 | loss: 0.2385 | profit rate: 6735386066277497512656896.0 | accuracy: 0.44
step_num: 17800 | loss: 0.2647 | profit rate: 571516129022343235130884096.0 | accuracy: 0.45
step_num: 18000 | loss: 0.2513 | profit rate: 851543143776571718994701058048.0 | accuracy: 0.46
step_num: 18200 | loss: 0.2329 | profit rate: 6439322059596454962862583971840.0 | accuracy: 0.46
episode:   5/8,耗时:9.83分/46.80分,训练集: | step: 18260 | average_treward:  765.3 | max_treward: 1323.4288 | average profit rate: 1490052578707089810674080022528.000
model saved @ step:18260,performance:7449999607505928708981790867456.000,accuracy:0.46
step_num: 18400 | loss: 0.2426 | profit rate:   42.8 | accuracy: 0.44
step_num: 18600 | loss: 0.2313 | profit rate: 2216.6 | accuracy: 0.43
step_num: 18800 | loss: 0.2635 | profit rate: 151634.6 | accuracy: 0.44
step_num: 19000 | loss: 0.2505 | profit rate: 25986089.6 | accuracy: 0.46
step_num: 19200 | loss: 0.2477 | profit rate: 630753230.9 | accuracy: 0.49
step_num: 19400 | loss: 0.2958 | profit rate: 286300368067.3 | accuracy: 0.49
step_num: 19600 | loss: 0.2821 | profit rate: 3608583918543.8 | accuracy: 0.48
step_num: 19800 | loss: 0.2504 | profit rate: 92097781559443.9 | accuracy: 0.48
step_num: 20000 | loss: 0.2878 | profit rate: 17667908718602032.0 | accuracy: 0.47
step_num: 20200 | loss: 0.2422 | profit rate: 33592230651903200.0 | accuracy: 0.46
step_num: 20400 | loss: 0.2661 | profit rate: 14551204395378567168.0 | accuracy: 0.48
step_num: 20600 | loss: 0.2350 | profit rate: 119736704053023539724288.0 | accuracy: 0.49
step_num: 20800 | loss: 0.2546 | profit rate: 14983571355421606846398464.0 | accuracy: 0.49
step_num: 21000 | loss: 0.2788 | profit rate: 3268441104821787824930947072.0 | accuracy: 0.49
step_num: 21200 | loss: 0.2379 | profit rate: 318698073936013412007466237952.0 | accuracy: 0.49
step_num: 21400 | loss: 0.2580 | profit rate: 104238866321324742183404053725184.0 | accuracy: 0.50
step_num: 21600 | loss: 0.2836 | profit rate: 39486650059901661322088821349679104.0 | accuracy: 0.50
step_num: 21800 | loss: 0.2336 | profit rate: 1847373864679546166255601485392904192.0 | accuracy: 0.50
model saved @ step:21912,performance:4565911595548971760476173180214444032.000,accuracy:0.50
step_num: 22000 | loss: 0.2210 | profit rate:    3.6 | accuracy: 0.39
step_num: 22200 | loss: 0.2613 | profit rate:  148.6 | accuracy: 0.44
step_num: 22400 | loss: 0.2704 | profit rate: 6368.4 | accuracy: 0.46
step_num: 22600 | loss: 0.2717 | profit rate: 179474.6 | accuracy: 0.46
step_num: 22800 | loss: 0.2704 | profit rate: 1907179.3 | accuracy: 0.48
step_num: 23000 | loss: 0.3141 | profit rate: 1521912845.8 | accuracy: 0.50
step_num: 23200 | loss: 0.2790 | profit rate: 30419791668.2 | accuracy: 0.49
step_num: 23400 | loss: 0.2442 | profit rate: 965126811550.2 | accuracy: 0.49
step_num: 23600 | loss: 0.2811 | profit rate: 53162930700339.7 | accuracy: 0.49
step_num: 23800 | loss: 0.2882 | profit rate: 862165345427929.4 | accuracy: 0.48
step_num: 24000 | loss: 0.2808 | profit rate: 57700134876809552.0 | accuracy: 0.49
step_num: 24200 | loss: 0.2521 | profit rate: 446564704504569462784.0 | accuracy: 0.49
step_num: 24400 | loss: 0.2569 | profit rate: 81091207516815668281344.0 | accuracy: 0.49
step_num: 24600 | loss: 0.2572 | profit rate: 34056732982341983409274880.0 | accuracy: 0.50
step_num: 24800 | loss: 0.2543 | profit rate: 5509601548330571728789962752.0 | accuracy: 0.49
step_num: 25000 | loss: 0.2557 | profit rate: 1687028723258565656689514643456.0 | accuracy: 0.50
step_num: 25200 | loss: 0.2353 | profit rate: 662739373303330652403371570364416.0 | accuracy: 0.50
step_num: 25400 | loss: 0.2599 | profit rate: 264218715809836066189479575749132288.0 | accuracy: 0.51
episode:   7/8,耗时:10.16分/139.03分,训练集: | step: 25564 | average_treward:  999.7 | max_treward: 1605.4671 | average profit rate: 1231793861731857495620309412602707968.000
model saved @ step:25564,performance:4056637986311137062067127400729149440.000,accuracy:0.51
step_num: 25600 | loss: 0.2285 | profit rate:    0.4 | accuracy: 0.35
step_num: 25800 | loss: 0.2379 | profit rate:   90.4 | accuracy: 0.46
step_num: 26000 | loss: 0.2663 | profit rate: 3845.6 | accuracy: 0.49
step_num: 26200 | loss: 0.2786 | profit rate: 66109.8 | accuracy: 0.53
step_num: 26400 | loss: 0.2715 | profit rate: 1705097.4 | accuracy: 0.51
step_num: 26600 | loss: 0.2451 | profit rate: 827181609.1 | accuracy: 0.54
step_num: 26800 | loss: 0.2881 | profit rate: 48629176941.8 | accuracy: 0.53
step_num: 27000 | loss: 0.2785 | profit rate: 8844059515429.8 | accuracy: 0.54
step_num: 27200 | loss: 0.3306 | profit rate: 2682229471485236.0 | accuracy: 0.53
step_num: 27400 | loss: 0.2857 | profit rate: 110084562104466176.0 | accuracy: 0.53
step_num: 27600 | loss: 0.2633 | profit rate: 1331976080829069824.0 | accuracy: 0.53
step_num: 27800 | loss: 0.2603 | profit rate: 10171624814050474459136.0 | accuracy: 0.54
step_num: 28000 | loss: 0.2688 | profit rate: 4590671822507218772688896.0 | accuracy: 0.53
step_num: 28200 | loss: 0.2596 | profit rate: 21302856677925014678425042944.0 | accuracy: 0.54
step_num: 28400 | loss: 0.2550 | profit rate: 7467752443691896419868745924608.0 | accuracy: 0.54
step_num: 28600 | loss: 0.2537 | profit rate: 1349592041846450725503966602330112.0 | accuracy: 0.54
step_num: 28800 | loss: 0.2514 | profit rate: 184134101163318493548666307632693248.0 | accuracy: 0.54
step_num: 29000 | loss: 0.2302 | profit rate: 154458573475518775060311994345646456832.0 | accuracy: 0.55
step_num: 29200 | loss: 0.2278 | profit rate: 4315162631298382200622789581312956039168.0 | accuracy: 0.55
model saved @ step:29216,performance:4124012598558019516877968469532843442176.000,accuracy:0.55
----------------------------------------finished----------------------------------------
  0%|          | 0/66 [00:00<?, ?it/s] 26%|██▌       | 17/66 [00:00<00:00, 164.76it/s]100%|██████████| 66/66 [00:00<00:00, 322.01it/s]
==================================================
2023-01-15T12:00:00 | *** START BACKTEST ***
2023-01-15T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-16T00:00:00 | *** GOING LONG ***
2023-01-16T00:00:00's price 20817.5605, buy 0.04798833 units.
2023-01-16T00:00:00 | current balance = 0.00
2023-01-16T00:00:00 | balance:0.00+units:0.04798833*price:20817.5605=net_wealth:999.0010
--------------------------------------------------
2023-01-20T12:00:00 | *** GOING SHORT ***
2023-01-20T12:00:00's price 22667.2109, sell 0.04798833 units.
2023-01-20T12:00:00 | current balance = 1086.67
2023-01-20T12:00:00 | balance:1086.67+units:0.0*price:22667.2109=net_wealth:1086.6749
--------------------------------------------------
2023-01-21T00:00:00 | *** GOING LONG ***
2023-01-21T00:00:00's price 22905.6504, buy 0.0473939 units.
2023-01-21T00:00:00 | current balance = 0.00
2023-01-21T00:00:00 | balance:0.00+units:0.0473939*price:22905.6504=net_wealth:1085.5893
--------------------------------------------------
2023-01-28T12:00:00 | *** GOING SHORT ***
2023-01-28T12:00:00's price 23022.5996, sell 0.0473939 units.
2023-01-28T12:00:00 | current balance = 1090.04
2023-01-28T12:00:00 | balance:1090.04+units:0.0*price:23022.5996=net_wealth:1090.0408
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, 0.0 unit trades .
2023-02-17T00:00:00 | current balance = 1090.04
2023-02-17T00:00:00 | net performance [%] = 9.0041
2023-02-17T00:00:00 | number of trades [#] = 4
==================================================
Trial 6 Complete [02h 29m 02s]
net_wealth: 1090.0408324568155

Best net_wealth So Far: 1236.0457331719358
Total elapsed time: 11h 38m 38s

Search: Running Trial #7

Value             |Best Value So Far |Hyperparameter
12                |10                |horizon
730               |365               |lookback
False             |False             |MarketFactor
20                |7                 |lags
0.97              |0.9               |gamma
64                |64                |memory_size
16                |16                |batch_size
64                |5                 |n_steps
0.96              |0.96              |gae_lambda
0.5               |10                |gradient_clip_
3                 |5                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3988.000000   4000.000000
mean      0.000426    19495.007760  ...   19584.189283  19539.018967
std       0.028529    16512.401386  ...   16549.181936  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7405.509888   7381.677368
50%       0.000789    10706.818994  ...   10898.970215  10860.569824
75%       0.012261    30336.414380  ...   30411.654785  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
