<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4029 entries, 2017-08-17 00:00:00+00:00 to 2023-02-21 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4029 non-null   float64
 1   high        4029 non-null   float64
 2   low         4029 non-null   float64
 3   close       4029 non-null   float64
 4   volume      4029 non-null   float64
 5   amount      4029 non-null   float64
 6   num_trades  4029 non-null   int64  
 7   bid_volume  4029 non-null   float64
 8   bid_amount  4029 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3995.000000     3995.000000  ...    3985.000000   3995.000000
mean      0.000427    19556.248858  ...   19641.117994  19603.051349
std       0.028524    16498.921043  ...   16536.202265  16532.968231
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009990     7388.269788  ...    7461.290039   7418.889893
50%       0.000792    10751.301465  ...   10926.030273  10915.540039
75%       0.012169    30390.989404  ...   30414.070312  30381.629883
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-21 08:00:00+08:00   -0.010902  ...  24572.830078
2023-02-21 20:00:00+08:00    0.002348  ...  24630.599609

[2 rows x 18 columns]
2023-06-07 20:08:49.582062: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-07 20:08:50.057514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-07 20:08:50.458216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-07 20:08:53.908852: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-07 20:08:55.058305: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.1334 | profit rate:    2.1 | accuracy: 0.32
2020-05-28T12:00:00 | balance:119411.21+units:0.0*price:9575.8896=net_wealth:119411.2067
--------------------------------------------------
2020-05-29T00:00:00 | *** GOING LONG ***
2020-05-29T00:00:00's price 9403.8701, buy 12.685393770000001 units.
2020-05-29T00:00:00 | current balance = 0.12
2020-05-29T00:00:00 | balance:0.12+units:12.685393770000001*price:9403.8701=net_wealth:119291.9149
--------------------------------------------------
2020-06-01T12:00:00 | *** GOING SHORT ***
2020-06-01T12:00:00's price 10200.7695, sell 12.685393770000001 units.
2020-06-01T12:00:00 | current balance = 129271.50
2020-06-01T12:00:00 | balance:129271.50+units:0.0*price:10200.7695=net_wealth:129271.4969
--------------------------------------------------
2020-06-02T12:00:00 | *** GOING LONG ***
2020-06-02T12:00:00's price 9518.0400, buy 13.568153200000001 units.
2020-06-02T12:00:00 | current balance = 0.13
2020-06-02T12:00:00 | balance:0.13+units:13.568153200000001*price:9518.0400=net_wealth:129142.3547
--------------------------------------------------
2020-06-04T12:00:00 | *** GOING SHORT ***
2020-06-04T12:00:00's price 9789.0596, sell 13.568153200000001 units.
2020-06-04T12:00:00 | current balance = 132686.77
2020-06-04T12:00:00 | balance:132686.77+units:0.0*price:9789.0596=net_wealth:132686.7698
--------------------------------------------------
2020-06-05T00:00:00 | *** GOING LONG ***
2020-06-05T00:00:00's price 9696.5996, buy 13.67016153 units.
2020-06-05T00:00:00 | current balance = 0.13
2020-06-05T00:00:00 | balance:0.13+units:13.67016153*price:9696.5996=net_wealth:132554.2157
--------------------------------------------------
2020-06-06T12:00:00 | *** GOING SHORT ***
2020-06-06T12:00:00's price 9666.2998, sell 13.67016153 units.
2020-06-06T12:00:00 | current balance = 132007.87
2020-06-06T12:00:00 | balance:132007.87+units:0.0*price:9666.2998=net_wealth:132007.8726
--------------------------------------------------
2020-06-11T12:00:00 | *** GOING LONG ***
2020-06-11T12:00:00's price 9280.4004, buy 14.21014817 units.
2020-06-11T12:00:00 | current balance = 0.13
2020-06-11T12:00:00 | balance:0.13+units:14.21014817*price:9280.4004=net_wealth:131875.9967
--------------------------------------------------
2020-06-12T00:00:00 | *** GOING SHORT ***
2020-06-12T00:00:00's price 9495.5996, sell 14.21014817 units.
2020-06-12T00:00:00 | current balance = 134799.08
2020-06-12T00:00:00 | balance:134799.08+units:0.0*price:9495.5996=net_wealth:134799.0756
--------------------------------------------------
2020-06-12T12:00:00 | *** GOING LONG ***
2020-06-12T12:00:00's price 9465.1299, buy 14.22740926 units.
2020-06-12T12:00:00 | current balance = 0.13
2020-06-12T12:00:00 | balance:0.13+units:14.22740926*price:9465.1299=net_wealth:134664.4114
--------------------------------------------------
2020-06-13T12:00:00 | *** GOING SHORT ***
2020-06-13T12:00:00's price 9473.3398, sell 14.22740926 units.
2020-06-13T12:00:00 | current balance = 134646.44
2020-06-13T12:00:00 | balance:134646.44+units:0.0*price:9473.3398=net_wealth:134646.4367
--------------------------------------------------
2020-06-15T00:00:00 | *** GOING LONG ***
2020-06-15T00:00:00's price 9117.6904, buy 14.75283585 units.
2020-06-15T00:00:00 | current balance = 0.13
2020-06-15T00:00:00 | balance:0.13+units:14.75283585*price:9117.6904=net_wealth:134511.9250
--------------------------------------------------
2020-06-15T12:00:00 | *** GOING SHORT ***
2020-06-15T12:00:00's price 9426.0195, sell 14.75283585 units.
2020-06-15T12:00:00 | current balance = 138921.59
2020-06-15T12:00:00 | balance:138921.59+units:0.0*price:9426.0195=net_wealth:138921.5931
--------------------------------------------------
2020-06-17T12:00:00 | *** GOING LONG ***
2020-06-17T12:00:00's price 9465.1396, buy 14.662506480000001 units.
2020-06-17T12:00:00 | current balance = 0.14
2020-06-17T12:00:00 | balance:0.14+units:14.662506480000001*price:9465.1396=net_wealth:138782.8104
--------------------------------------------------
2020-06-19T00:00:00 | *** GOING SHORT ***
2020-06-19T00:00:00's price 9385.8398, sell 14.662506480000001 units.
2020-06-19T00:00:00 | current balance = 137482.46
2020-06-19T00:00:00 | balance:137482.46+units:0.0*price:9385.8398=net_wealth:137482.4566
--------------------------------------------------
2020-06-26T12:00:00 | *** GOING LONG ***
2020-06-26T12:00:00's price 9162.2100, buy 14.990376190000001 units.
2020-06-26T12:00:00 | current balance = 0.14
2020-06-26T12:00:00 | balance:0.14+units:14.990376190000001*price:9162.2100=net_wealth:137345.1116
--------------------------------------------------
2020-06-28T12:00:00 | *** GOING SHORT ***
2020-06-28T12:00:00's price 9116.3496, sell 14.990376190000001 units.
2020-06-28T12:00:00 | current balance = 136520.99
2020-06-28T12:00:00 | balance:136520.99+units:0.0*price:9116.3496=net_wealth:136520.9901
--------------------------------------------------
2020-07-01T00:00:00 | *** GOING LONG ***
2020-07-01T00:00:00's price 9158.9805, buy 14.890791570000001 units.
2020-07-01T00:00:00 | current balance = 0.14
2020-07-01T00:00:00 | balance:0.14+units:14.890791570000001*price:9158.9805=net_wealth:136384.6057
--------------------------------------------------
2020-07-06T00:00:00 | *** GOING SHORT ***
2020-07-06T00:00:00's price 9222.9600, sell 14.890791570000001 units.
2020-07-06T00:00:00 | current balance = 137199.97
2020-07-06T00:00:00 | balance:137199.97+units:0.0*price:9222.9600=net_wealth:137199.9738
--------------------------------------------------
2020-07-07T12:00:00 | *** GOING LONG ***
2020-07-07T12:00:00's price 9257.3896, buy 14.80576912 units.
2020-07-07T12:00:00 | current balance = 0.14
2020-07-07T12:00:00 | balance:0.14+units:14.80576912*price:9257.3896=net_wealth:137062.9110
--------------------------------------------------
2020-07-08T00:00:00 | *** GOING SHORT ***
2020-07-08T00:00:00's price 9309.8301, sell 14.80576912 units.
2020-07-08T00:00:00 | current balance = 137701.49
2020-07-08T00:00:00 | balance:137701.49+units:0.0*price:9309.8301=net_wealth:137701.4927
--------------------------------------------------
2020-07-09T12:00:00 | *** GOING LONG ***
2020-07-09T12:00:00's price 9232.4297, buy 14.90006378 units.
2020-07-09T12:00:00 | current balance = 0.14
2020-07-09T12:00:00 | balance:0.14+units:14.90006378*price:9232.4297=net_wealth:137563.9289
--------------------------------------------------
2020-07-10T12:00:00 | *** GOING SHORT ***
2020-07-10T12:00:00's price 9288.3398, sell 14.90006378 units.
2020-07-10T12:00:00 | current balance = 138258.60
2020-07-10T12:00:00 | balance:138258.60+units:0.0*price:9288.3398=net_wealth:138258.5970
--------------------------------------------------
2020-07-16T00:00:00 | *** GOING LONG ***
2020-07-16T00:00:00's price 9081.6104, buy 15.208793700000001 units.
2020-07-16T00:00:00 | current balance = 0.14
2020-07-16T00:00:00 | balance:0.14+units:15.208793700000001*price:9081.6104=net_wealth:138120.4766
--------------------------------------------------
2020-08-01T12:00:00 | *** GOING SHORT ***
2020-08-01T12:00:00's price 11801.1699, sell 15.208793700000001 units.
2020-08-01T12:00:00 | current balance = 179302.22
2020-08-01T12:00:00 | balance:179302.22+units:0.0*price:11801.1699=net_wealth:179302.2155
--------------------------------------------------
2020-08-02T00:00:00 | *** GOING LONG ***
2020-08-02T00:00:00's price 11109.8604, buy 16.122877120000002 units.
2020-08-02T00:00:00 | current balance = 0.18
2020-08-02T00:00:00 | balance:0.18+units:16.122877120000002*price:11109.8604=net_wealth:179123.0926
--------------------------------------------------
2020-08-06T12:00:00 | *** GOING SHORT ***
2020-08-06T12:00:00's price 11762.4600, sell 16.122877120000002 units.
2020-08-06T12:00:00 | current balance = 189455.23
2020-08-06T12:00:00 | balance:189455.23+units:0.0*price:11762.4600=net_wealth:189455.2312
--------------------------------------------------
2020-08-08T12:00:00 | *** GOING LONG ***
2020-08-08T12:00:00's price 11761.4102, buy 16.09209894 units.
2020-08-08T12:00:00 | current balance = 0.19
2020-08-08T12:00:00 | balance:0.19+units:16.09209894*price:11761.4102=net_wealth:189265.9654
--------------------------------------------------
2020-08-10T12:00:00 | *** GOING SHORT ***
2020-08-10T12:00:00's price 11892.9199, sell 16.09209894 units.
2020-08-10T12:00:00 | current balance = 191190.85
2020-08-10T12:00:00 | balance:191190.85+units:0.0*price:11892.9199=net_wealth:191190.8516
--------------------------------------------------
2020-08-11T00:00:00 | *** GOING LONG ***
2020-08-11T00:00:00's price 11741.4805, buy 16.26708499 units.
2020-08-11T00:00:00 | current balance = 0.19
2020-08-11T00:00:00 | balance:0.19+units:16.26708499*price:11741.4805=net_wealth:190999.8519
--------------------------------------------------
2020-08-14T12:00:00 | *** GOING SHORT ***
2020-08-14T12:00:00's price 11760.5400, sell 16.26708499 units.
2020-08-14T12:00:00 | current balance = 191118.59
2020-08-14T12:00:00 | balance:191118.59+units:0.0*price:11760.5400=net_wealth:191118.5858
--------------------------------------------------
2020-08-15T12:00:00 | *** GOING LONG ***
2020-08-15T12:00:00's price 11852.4004, buy 16.10875948 units.
2020-08-15T12:00:00 | current balance = 0.19
2020-08-15T12:00:00 | balance:0.19+units:16.10875948*price:11852.4004=net_wealth:190927.6584
--------------------------------------------------
2020-08-16T00:00:00 | *** GOING SHORT ***
2020-08-16T00:00:00's price 11750.6504, sell 16.10875948 units.
2020-08-16T00:00:00 | current balance = 189099.30
2020-08-16T00:00:00 | balance:189099.30+units:0.0*price:11750.6504=net_wealth:189099.3037
--------------------------------------------------
2020-08-25T12:00:00 | *** GOING LONG ***
2020-08-25T12:00:00's price 11318.4199, buy 16.6905103 units.
2020-08-25T12:00:00 | current balance = 0.19
2020-08-25T12:00:00 | balance:0.19+units:16.6905103*price:11318.4199=net_wealth:188910.3935
--------------------------------------------------
2020-08-28T00:00:00 | *** GOING SHORT ***
2020-08-28T00:00:00's price 11471.9902, sell 16.6905103 units.
2020-08-28T00:00:00 | current balance = 191282.09
2020-08-28T00:00:00 | balance:191282.09+units:0.0*price:11471.9902=net_wealth:191282.0870
--------------------------------------------------
2020-09-05T00:00:00 | *** GOING LONG ***
2020-09-05T00:00:00's price 10225.6602, buy 18.68738076 units.
2020-09-05T00:00:00 | current balance = 0.19
2020-09-05T00:00:00 | balance:0.19+units:18.68738076*price:10225.6602=net_wealth:191090.9962
--------------------------------------------------
2020-09-06T00:00:00 | *** GOING SHORT ***
2020-09-06T00:00:00's price 10266.3203, sell 18.68738076 units.
2020-09-06T00:00:00 | current balance = 191658.98
2020-09-06T00:00:00 | balance:191658.98+units:0.0*price:10266.3203=net_wealth:191658.9774
--------------------------------------------------
2020-09-06T12:00:00 | *** GOING LONG ***
2020-09-06T12:00:00's price 10256.2002, buy 18.66844589 units.
2020-09-06T12:00:00 | current balance = 0.19
2020-09-06T12:00:00 | balance:0.19+units:18.66844589*price:10256.2002=net_wealth:191467.5101
--------------------------------------------------
2020-09-16T00:00:00 | *** GOING SHORT ***
2020-09-16T00:00:00's price 10898.9902, sell 18.66844589 units.
2020-09-16T00:00:00 | current balance = 203263.93
2020-09-16T00:00:00 | balance:203263.93+units:0.0*price:10898.9902=net_wealth:203263.9339
--------------------------------------------------
2020-09-21T00:00:00 | *** GOING LONG ***
2020-09-21T00:00:00's price 10636.4697, buy 19.09098368 units.
2020-09-21T00:00:00 | current balance = 0.20
2020-09-21T00:00:00 | balance:0.20+units:19.09098368*price:10636.4697=net_wealth:203060.8733
--------------------------------------------------
2020-09-26T12:00:00 | *** GOING SHORT ***
2020-09-26T12:00:00's price 10728.5996, sell 19.09098368 units.
2020-09-26T12:00:00 | current balance = 204614.90
2020-09-26T12:00:00 | balance:204614.90+units:0.0*price:10728.5996=net_wealth:204614.9038
--------------------------------------------------
2020-09-30T12:00:00 | *** GOING LONG ***
2020-09-30T12:00:00's price 10776.5898, buy 18.96799376 units.
2020-09-30T12:00:00 | current balance = 0.20
2020-09-30T12:00:00 | balance:0.20+units:18.96799376*price:10776.5898=net_wealth:204410.4935
--------------------------------------------------
2020-10-01T00:00:00 | *** GOING SHORT ***
2020-10-01T00:00:00's price 10903.1602, sell 18.96799376 units.
2020-10-01T00:00:00 | current balance = 206604.47
2020-10-01T00:00:00 | balance:206604.47+units:0.0*price:10903.1602=net_wealth:206604.4674
--------------------------------------------------
2020-10-02T00:00:00 | *** GOING LONG ***
2020-10-02T00:00:00's price 10436.6299, buy 19.77629418 units.
2020-10-02T00:00:00 | current balance = 0.21
2020-10-02T00:00:00 | balance:0.21+units:19.77629418*price:10436.6299=net_wealth:206398.0695
--------------------------------------------------
2020-10-10T00:00:00 | *** GOING SHORT ***
2020-10-10T00:00:00's price 11317.4600, sell 19.77629418 units.
2020-10-10T00:00:00 | current balance = 223593.81
2020-10-10T00:00:00 | balance:223593.81+units:0.0*price:11317.4600=net_wealth:223593.8068
--------------------------------------------------
2020-10-10T12:00:00 | *** GOING LONG ***
2020-10-10T12:00:00's price 11293.2197, buy 19.77914345 units.
2020-10-10T12:00:00 | current balance = 0.22
2020-10-10T12:00:00 | balance:0.22+units:19.77914345*price:11293.2197=net_wealth:223370.4366
--------------------------------------------------
2020-10-11T00:00:00 | *** GOING SHORT ***
2020-10-11T00:00:00's price 11372.5000, sell 19.77914345 units.
2020-10-11T00:00:00 | current balance = 224713.59
2020-10-11T00:00:00 | balance:224713.59+units:0.0*price:11372.5000=net_wealth:224713.5942
--------------------------------------------------
2020-10-12T00:00:00 | *** GOING LONG ***
2020-10-12T00:00:00's price 11244.4102, buy 19.96448701 units.
2020-10-12T00:00:00 | current balance = 0.22
2020-10-12T00:00:00 | balance:0.22+units:19.96448701*price:11244.4102=net_wealth:224489.1053
--------------------------------------------------
2020-10-12T12:00:00 | *** GOING SHORT ***
2020-10-12T12:00:00's price 11528.2500, sell 19.96448701 units.
2020-10-12T12:00:00 | current balance = 229925.67
2020-10-12T12:00:00 | balance:229925.67+units:0.0*price:11528.2500=net_wealth:229925.6666
--------------------------------------------------
2020-10-13T12:00:00 | *** GOING LONG ***
2020-10-13T12:00:00's price 11420.5596, buy 20.11247693 units.
2020-10-13T12:00:00 | current balance = 0.23
2020-10-13T12:00:00 | balance:0.23+units:20.11247693*price:11420.5596=net_wealth:229695.9709
--------------------------------------------------
2020-11-05T12:00:00 | *** GOING SHORT ***
2020-11-05T12:00:00's price 15590.0195, sell 20.11247693 units.
2020-11-05T12:00:00 | current balance = 313240.58
2020-11-05T12:00:00 | balance:313240.58+units:0.0*price:15590.0195=net_wealth:313240.5842
--------------------------------------------------
2020-11-06T00:00:00 | *** GOING LONG ***
2020-11-06T00:00:00's price 15572.3604, buy 20.09504895 units.
2020-11-06T00:00:00 | current balance = 0.31
2020-11-06T00:00:00 | balance:0.31+units:20.09504895*price:15572.3604=net_wealth:312927.6569
--------------------------------------------------
2020-11-21T00:00:00 | *** GOING SHORT ***
2020-11-21T00:00:00's price 18531.0605, sell 20.09504895 units.
2020-11-21T00:00:00 | current balance = 372010.50
2020-11-21T00:00:00 | balance:372010.50+units:0.0*price:18531.0605=net_wealth:372010.4996
--------------------------------------------------
2020-11-25T12:00:00 | *** GOING LONG ***
2020-11-25T12:00:00's price 18719.1094, buy 19.85342793 units.
2020-11-25T12:00:00 | current balance = 0.37
2020-11-25T12:00:00 | balance:0.37+units:19.85342793*price:18719.1094=net_wealth:371638.8611
--------------------------------------------------
2020-11-30T12:00:00 | *** GOING SHORT ***
2020-11-30T12:00:00's price 19695.8691, sell 19.85342793 units.
2020-11-30T12:00:00 | current balance = 390639.86
2020-11-30T12:00:00 | balance:390639.86+units:0.0*price:19695.8691=net_wealth:390639.8602
--------------------------------------------------
2020-12-01T12:00:00 | *** GOING LONG ***
2020-12-01T12:00:00's price 18764.9609, buy 20.79669771 units.
2020-12-01T12:00:00 | current balance = 0.39
2020-12-01T12:00:00 | balance:0.39+units:20.79669771*price:18764.9609=net_wealth:390249.6110
--------------------------------------------------
2020-12-02T00:00:00 | *** GOING SHORT ***
2020-12-02T00:00:00's price 19127.3105, sell 20.79669771 units.
2020-12-02T00:00:00 | current balance = 397387.50
2020-12-02T00:00:00 | balance:397387.50+units:0.0*price:19127.3105=net_wealth:397387.5013
--------------------------------------------------
2020-12-08T00:00:00 | *** GOING LONG ***
2020-12-08T00:00:00's price 18762.9609, buy 21.15818047 units.
2020-12-08T00:00:00 | current balance = 0.40
2020-12-08T00:00:00 | balance:0.40+units:21.15818047*price:18762.9609=net_wealth:396990.5112
--------------------------------------------------
2020-12-19T12:00:00 | *** GOING SHORT ***
2020-12-19T12:00:00's price 23821.6094, sell 21.15818047 units.
2020-12-19T12:00:00 | current balance = 503518.29
2020-12-19T12:00:00 | balance:503518.29+units:0.0*price:23821.6094=net_wealth:503518.2859
--------------------------------------------------
2020-12-20T00:00:00 | *** GOING LONG ***
2020-12-20T00:00:00's price 23553.0195, buy 21.3566998 units.
2020-12-20T00:00:00 | current balance = 0.50
2020-12-20T00:00:00 | balance:0.50+units:21.3566998*price:23553.0195=net_wealth:503015.2711
--------------------------------------------------
2021-01-06T00:00:00 | *** GOING SHORT ***
2021-01-06T00:00:00's price 34918.5312, sell 21.3566998 units.
2021-01-06T00:00:00 | current balance = 744999.35
2021-01-06T00:00:00 | balance:744999.35+units:0.0*price:34918.5312=net_wealth:744999.3484
--------------------------------------------------
2021-01-11T00:00:00 | *** GOING LONG ***
2021-01-11T00:00:00's price 34198.5586, buy 21.76274029 units.
2021-01-11T00:00:00 | current balance = 0.75
2021-01-11T00:00:00 | balance:0.75+units:21.76274029*price:34198.5586=net_wealth:744255.0940
--------------------------------------------------
2021-01-12T00:00:00 | *** GOING SHORT ***
2021-01-12T00:00:00's price 35410.9883, sell 21.76274029 units.
2021-01-12T00:00:00 | current balance = 769870.25
2021-01-12T00:00:00 | balance:769870.25+units:0.0*price:35410.9883=net_wealth:769870.2463
--------------------------------------------------
2021-01-12T12:00:00 | *** GOING LONG ***
2021-01-12T12:00:00's price 34051.2383, buy 22.586561160000002 units.
2021-01-12T12:00:00 | current balance = 0.77
2021-01-12T12:00:00 | balance:0.77+units:22.586561160000002*price:34051.2383=net_wealth:769101.1459
--------------------------------------------------
2021-01-13T12:00:00 | *** GOING SHORT ***
2021-01-13T12:00:00's price 37371.3789, sell 22.586561160000002 units.
2021-01-13T12:00:00 | current balance = 843247.61
2021-01-13T12:00:00 | balance:843247.61+units:0.0*price:37371.3789=net_wealth:843247.6143
--------------------------------------------------
2021-01-21T12:00:00 | *** GOING LONG ***
2021-01-21T12:00:00's price 30850.1309, buy 27.30634662 units.
2021-01-21T12:00:00 | current balance = 0.84
2021-01-21T12:00:00 | balance:0.84+units:27.30634662*price:30850.1309=net_wealth:842405.2099
--------------------------------------------------
2021-01-22T00:00:00 | *** GOING SHORT ***
2021-01-22T00:00:00's price 31710.8809, sell 27.30634662 units.
2021-01-22T00:00:00 | current balance = 865043.24
2021-01-22T00:00:00 | balance:865043.24+units:0.0*price:31710.8809=net_wealth:865043.2395
--------------------------------------------------
2021-01-23T12:00:00 | *** GOING LONG ***
2021-01-23T12:00:00's price 32078.0000, buy 26.93990261 units.
2021-01-23T12:00:00 | current balance = 0.87
2021-01-23T12:00:00 | balance:0.87+units:26.93990261*price:32078.0000=net_wealth:864179.0613
--------------------------------------------------
2021-01-29T00:00:00 | *** GOING SHORT ***
2021-01-29T00:00:00's price 37025.3203, sell 26.93990261 units.
2021-01-29T00:00:00 | current balance = 996461.93
2021-01-29T00:00:00 | balance:996461.93+units:0.0*price:37025.3203=net_wealth:996461.9301
--------------------------------------------------
2021-01-29T12:00:00 | *** GOING LONG ***
2021-01-29T12:00:00's price 34252.1992, buy 29.06281905 units.
2021-01-29T12:00:00 | current balance = 1.00
2021-01-29T12:00:00 | balance:1.00+units:29.06281905*price:34252.1992=net_wealth:995466.4647
--------------------------------------------------
2021-02-18T00:00:00 | *** GOING SHORT ***
2021-02-18T00:00:00's price 51374.0703, sell 29.06281905 units.
2021-02-18T00:00:00 | current balance = 1491583.23
2021-02-18T00:00:00 | balance:1491583.23+units:0.0*price:51374.0703=net_wealth:1491583.2308
--------------------------------------------------
2021-02-25T12:00:00 | *** GOING LONG ***
2021-02-25T12:00:00's price 47073.7305, buy 31.654420260000002 units.
2021-02-25T12:00:00 | current balance = 1.49
2021-02-25T12:00:00 | balance:1.49+units:31.654420260000002*price:47073.7305=net_wealth:1490093.1391
--------------------------------------------------
2021-03-01T12:00:00 | *** GOING SHORT ***
2021-03-01T12:00:00's price 49587.0312, sell 31.654420260000002 units.
2021-03-01T12:00:00 | current balance = 1568080.57
2021-03-01T12:00:00 | balance:1568080.57+units:0.0*price:49587.0312=net_wealth:1568080.5696
--------------------------------------------------
2021-03-02T00:00:00 | *** GOING LONG ***
2021-03-02T00:00:00's price 48844.1289, buy 32.07166396 units.
2021-03-02T00:00:00 | current balance = 1.57
2021-03-02T00:00:00 | balance:1.57+units:32.07166396*price:48844.1289=net_wealth:1566514.0571
--------------------------------------------------
2021-03-03T00:00:00 | *** GOING SHORT ***
2021-03-03T00:00:00's price 51666.3281, sell 32.07166396 units.
2021-03-03T00:00:00 | current balance = 1655369.66
2021-03-03T00:00:00 | balance:1655369.66+units:0.0*price:51666.3281=net_wealth:1655369.6569
--------------------------------------------------
2021-03-03T12:00:00 | *** GOING LONG ***
2021-03-03T12:00:00's price 50349.3711, buy 32.844785370000004 units.
2021-03-03T12:00:00 | current balance = 1.66
2021-03-03T12:00:00 | balance:1.66+units:32.844785370000004*price:50349.3711=net_wealth:1653715.9426
--------------------------------------------------
2021-03-10T12:00:00 | *** GOING SHORT ***
2021-03-10T12:00:00's price 55851.5898, sell 32.844785370000004 units.
2021-03-10T12:00:00 | current balance = 1832600.70
2021-03-10T12:00:00 | balance:1832600.70+units:0.0*price:55851.5898=net_wealth:1832600.7031
--------------------------------------------------
2021-03-12T12:00:00 | *** GOING LONG ***
2021-03-12T12:00:00's price 57221.7188, buy 31.99428717 units.
2021-03-12T12:00:00 | current balance = 1.83
2021-03-12T12:00:00 | balance:1.83+units:31.99428717*price:57221.7188=net_wealth:1830769.9350
--------------------------------------------------
2021-03-13T00:00:00 | *** GOING SHORT ***
2021-03-13T00:00:00's price 59849.7383, sell 31.99428717 units.
2021-03-13T00:00:00 | current balance = 1912936.70
2021-03-13T00:00:00 | balance:1912936.70+units:0.0*price:59849.7383=net_wealth:1912936.6968
--------------------------------------------------
2021-03-15T00:00:00 | *** GOING LONG ***
2021-03-15T00:00:00's price 56150.7891, buy 34.03378281 units.
2021-03-15T00:00:00 | current balance = 1.91
2021-03-15T00:00:00 | balance:1.91+units:34.03378281*price:56150.7891=net_wealth:1911025.6731
--------------------------------------------------
2021-03-17T12:00:00 | *** GOING SHORT ***
2021-03-17T12:00:00's price 58912.9688, sell 34.03378281 units.
2021-03-17T12:00:00 | current balance = 2003028.07
2021-03-17T12:00:00 | balance:2003028.07+units:0.0*price:58912.9688=net_wealth:2003028.0654
--------------------------------------------------
2021-03-22T12:00:00 | *** GOING LONG ***
2021-03-22T12:00:00's price 54083.2500, buy 36.99897911 units.
2021-03-22T12:00:00 | current balance = 2.00
2021-03-22T12:00:00 | balance:2.00+units:36.99897911*price:54083.2500=net_wealth:2001027.0404
--------------------------------------------------
2021-03-29T12:00:00 | *** GOING SHORT ***
2021-03-29T12:00:00's price 57635.4688, sell 36.99897911 units.
2021-03-29T12:00:00 | current balance = 2130323.05
2021-03-29T12:00:00 | balance:2130323.05+units:0.0*price:57635.4688=net_wealth:2130323.0542
--------------------------------------------------
2021-03-31T12:00:00 | *** GOING LONG ***
2021-03-31T12:00:00's price 58740.5508, buy 36.23038434 units.
2021-03-31T12:00:00 | current balance = 2.13
2021-03-31T12:00:00 | balance:2.13+units:36.23038434*price:58740.5508=net_wealth:2128194.8615
--------------------------------------------------
2021-04-01T00:00:00 | *** GOING SHORT ***
2021-04-01T00:00:00's price 58584.3203, sell 36.23038434 units.
2021-04-01T00:00:00 | current balance = 2120412.04
2021-04-01T00:00:00 | balance:2120412.04+units:0.0*price:58584.3203=net_wealth:2120412.0391
--------------------------------------------------
2021-04-03T12:00:00 | *** GOING LONG ***
2021-04-03T12:00:00's price 57051.9414, buy 37.12917693 units.
2021-04-03T12:00:00 | current balance = 2.12
2021-04-03T12:00:00 | balance:2.12+units:37.12917693*price:57051.9414=net_wealth:2118293.7475
--------------------------------------------------
2021-04-04T12:00:00 | *** GOING SHORT ***
2021-04-04T12:00:00's price 58202.0117, sell 37.12917693 units.
2021-04-04T12:00:00 | current balance = 2158833.92
2021-04-04T12:00:00 | balance:2158833.92+units:0.0*price:58202.0117=net_wealth:2158833.9188
--------------------------------------------------
2021-04-05T00:00:00 | *** GOING LONG ***
2021-04-05T00:00:00's price 57756.3594, buy 37.34091116 units.
2021-04-05T00:00:00 | current balance = 2.16
2021-04-05T00:00:00 | balance:2.16+units:37.34091116*price:57756.3594=net_wealth:2156677.2437
--------------------------------------------------
2021-04-13T00:00:00 | *** GOING SHORT ***
2021-04-13T00:00:00's price 62942.2109, sell 37.34091116 units.
2021-04-13T00:00:00 | current balance = 2347971.35
2021-04-13T00:00:00 | balance:2347971.35+units:0.0*price:62942.2109=net_wealth:2347971.3467
--------------------------------------------------
2021-04-21T12:00:00 | *** GOING LONG ***
2021-04-21T12:00:00's price 53787.6289, buy 43.6089752 units.
2021-04-21T12:00:00 | current balance = 2.35
2021-04-21T12:00:00 | balance:2.35+units:43.6089752*price:53787.6289=net_wealth:2345625.7233
--------------------------------------------------
2021-04-29T12:00:00 | *** GOING SHORT ***
